author_id,created_at,text
36642996,2025-08-12T11:27:06.390324+00:00,"Ruth Rendell is one of those writers who always gets it right. Her new novel titled 13 STEPS DOWN is a chilling story of obsession, superstition, hatred, guilt, fantasy lives and murder. Mix Cellini is a disenfranchised young man who makes"
34503981,2025-08-12T11:27:06.487950+00:00,"This is a powerful first book by a current Wallace Stegner Fellow at Stanford University. It's grounded in urban imagery, peopled by vibrant characters and written by a poet with a keen eye for detail. Importantly, the poet also paid close"
31423413,2025-08-12T11:27:06.599800+00:00,"I was in the process of re-wiring my house, and the thought of having to figure out <br />the wiring had me going bonkers.  I wanted to make sure that the re-wire job was <br />done in a clean, thought out manner. <br /> <br />I came across"
43106182,2025-08-12T11:27:06.753739+00:00,"I did enjoy this book, but there were parts where I lost interest.  Kuralt gives a lot of detail about the people he meets, but sometimes I didn't get as many details as I would have liked about the actual place he visited.  In all, it is a"
49516108,2025-08-12T11:27:06.848675+00:00,"As the CEO of a London based business who relies on good communication with FTSE 100 Executives, I read just about all there is on communication. This book stood out in several ways:  <br /> <br />1. It is short and easy to read. <br />2. I"
30201228,2025-08-12T11:27:06.937230+00:00,"This is without question the best printed information for woodturning that I have encountered. This book, along with the companion volumes are a must have for beginner woodturners. It is very well illustrated throughout and the written desc"
16405380,2025-08-12T11:27:07.031608+00:00,I can't believe The Last Midnight and Moment in the Woods aren't in this book...the two biggest female solos in the show!!!
51325595,2025-08-12T11:27:07.126096+00:00,"Excellent preparation for the GMAT verbal section.  Provides a general english usage refresher, how to select the correct answers to tricky questions and how to spot common tricks used by the test creators fool the test taker into answering"
51860774,2025-08-12T11:27:07.213230+00:00,"My brother and I are in the process of probating my Mom's estate with the assistance of this excellent book by Nissley.  It hops around a little bit, but all the information is between the covers.  So far we have had zero problems.  We have"
12076254,2025-08-12T11:27:07.313028+00:00,"Oh Tony, dear Tony (or perhaps you prefer Spino?)Have you nothing better to do than spend time reading what seem to be very good reviews of your daughter's book and then trying to discredit them? I must confess, I have yet to read her book,"
12078868,2025-08-12T11:27:07.423446+00:00,"Having been a fan of the Professional Bullriders for 6 years, nothing has given me more insight as to a behind the scenes look into the goings-on in The PBR than Josh's book! And he does it in a way that doesn't play into the hand of any on"
49148452,2025-08-12T11:27:07.583363+00:00,"It's funny, but I think we can say that the picture-book-superhero-genre is still in its infancy.  There's, \\""Kapow\\"", of course and \\""The Adventures of Sparrowboy\\"", but these are stories of ordinary kids being super.  Far more difficu"
50600650,2025-08-12T11:27:07.671912+00:00,"I found this book to be helpful overall, however, it was missing any discussion of what I have found to be a key mental health issue with elders and that is hoarding. There was a not a single mention of hoarding and from my experience in th"
12086929,2025-08-12T11:27:07.764208+00:00,"Like a Guilty Thing is an engrossing book that I would highly recommend.  I was surprised at how many topics it managed to include, thinking when I got it that it was simply a historical novel.  It is a good contrast of modern adult relatio"
51054788,2025-08-12T11:27:07.854833+00:00,The most damaging misinformation about gifted children is that taking no action will cause no harm.  Education administrators are too scared to risk placing bright kids in an environment that will challenge them and allow them to LEARN rath
50389115,2025-08-12T11:27:07.966555+00:00,"Most of us manage heterogeneous networks and need good references  when swithcing between Windows and Unix platforms. This book not only provides an excellent compilation of scripts, but also points out many useful tools found in resource k"
21535627,2025-08-12T11:27:08.059142+00:00,"I really learned loads from this well written book. Bryan Peterson wrote the book in a manner that I (the beginner) could easily understand and digest. He also set in a few exercises that really helped me get over some question \\""humps'. I"
12085045,2025-08-12T11:27:08.178787+00:00,I was very impressed with Nico Deswerts artist view of flowers. The book makes a great gift for both those you appricate flowers and those who love art.
33554074,2025-08-12T11:27:08.276527+00:00,How do you tell if you are getting the us or uk version if you're purchasing the book online?
30663178,2025-08-12T11:27:08.382300+00:00,"This book is fantastic if you need help with grammar, but be warned, you will get nothing but grammar out of this book. Do not order this book unless you need help with grammar. In the event that you do need help with grammar, this book wil"
44001474,2025-08-12T11:27:08.538945+00:00,"I having truly become addicted to Jaid Black's writing!  Talk about keeping me up all night!  I have read the entire \\""Trek\\"" series and can hardly wait for more to come.  This was a great story and pure entertainment...just what I like a"
16682344,2025-08-12T11:27:08.750791+00:00,"I was very much looking forward to reading this book. I've been a big Red Sox and Johnny Damon fan for a long time. Now, I don't think so much of Johnny. I figured, with the book being billed as a narrative on his baseball life, that it wou"
44395932,2025-08-12T11:27:08.955178+00:00,"This book arrived at our library last week, and I was immediately blown away by it! Faith McNulty and Steven Kellogg have done a great job of showing and telling children what a trip to the moon would really be like. <br /> <br />One thing"
50978194,2025-08-12T11:27:09.110378+00:00,"As usual with Orson, this is a very thoughtful and complex book. I think this is probably my favorite of the Shadow sub-series but definitely not my favorite Orson Scott Card book.<br /><br />I find his exploration of the political future o"
12262358,2025-08-12T11:27:09.194592+00:00,"As a professional advertising copywriter and English major, I have all the authoritative books on grammar, punctuation and usage, but \\""The Handbook of Good English\\"" is my go-to source. (My major professor turned me on to it years ago; I"
12082837,2025-08-12T11:27:09.296319+00:00,I gave this book 4 stars.  I believe this was a decent book because John Holt tries to find all the different problems that go on in classrooms.  Students and teachers can get a lot out of reading this book.  Students can read this book and
51814288,2025-08-12T11:27:09.442981+00:00,Excellent series for learning languages. The books are small enough so that you can take it anywhere with you. The CD helps you to be able to understand the spoken language. I love it. You can learn at your own pace!I use the book and CD at
12183786,2025-08-12T11:27:09.587527+00:00,"You will be very unhappy with this book. Here is an example of why: Recipe for \\""Mac and Cheese\\"" <br /> <br />1 box macaroni and cheese. <br />1 stick butter <br />1/2 cup milk. <br /> <br />Are you kidding me!!!"
12274587,2025-08-12T11:27:09.696765+00:00,Great book.  Fantastic pictures.  Some chapters are rather small - otherwise no complaints.
16953014,2025-08-12T11:27:09.785405+00:00,"I must say, I have not been at all impressed with the CSI novels.  I think they are poorly written and predictable.  I have not enjoyed one thus far.  CSI has a good show and a GREAT computer game series, but not a good set of novels in any"
40347396,2025-08-12T11:27:10.127456+00:00,"Robert Kaplan in his book \\""Imperial Grunts,\\"" wants the military to assume a greater role in decision making and have no constraints imposed by civilians. Isabel Hull exposes the flaw of this approach in her book. Accroding to Hull, Germ"
32371281,2025-08-12T11:27:10.213426+00:00,"I originally bought this because R. Hyrum Savage himself told me it might be useful to my player who was playing a Hearthom character in an online game.  This is the first RPG book I've read that has actually made me hate a \\""villain\\"" sp"
13936772,2025-08-12T11:27:10.343332+00:00,"This new translation lifts the book to a higher level - there is very little about Verne's writing that can be described as dated or boring. Even that redoutable master of brilliant and modern-reading prose, Wilkie Collins, cannot keep up w"
51387894,2025-08-12T11:27:10.464951+00:00,"This book has a ton of info and I'm building a router table and doors for my tool shed based off of the author's instructions. Why do I then only give it three stars? The author explains everything very well. HOWEVER, for someone that's nev"
12402421,2025-08-12T11:27:10.580865+00:00,"I used the 3 glowing reviews on this product to make my decision in purchasing it. Before I gripe, I'll try to find some nice things to say. I was very impressed with the production quality of the book and the detailed information in the bi"
31115146,2025-08-12T11:27:10.699025+00:00,"From the back cover: <br /> <br />Once Upon A Christmas by Curtiss Ann Matlock <br />Rancher Monroe Locket didn't want the responsibility of a widowed mail-order bride, but even he didn't have the heart to ship Olivia Pritchett and her two"
53083398,2025-08-12T11:27:10.927812+00:00,"The Curse of Chalion is one of the best fantasy novels of the latest years. It belongs to that rare category, which also contains Tolkien's Lord of the Rings, C.S.Lewis' Perelandra, Miller's Canticle for Leibowitz, or Anderson's Orbit unlim"
47231926,2025-08-12T11:27:11.026322+00:00,"I have read and re-read this book a number of times over the years, and recommended it to my friends.  It has lots of practical parenting advice, especially for parents of younger kids but really for all ages.  From a Christian perspective."
15446808,2025-08-12T11:27:11.175764+00:00,Hi.  I grew up in Houston and lived in NY for about 3 years.  Let me just say it straight:  The Yankees is a cult for social club zombies.  There is no such thing as the Yankees.  There is only such thing as other teams' MVPs.  (Kinda like
42220781,2025-08-12T11:27:11.333055+00:00,"I had heard some hoop-la about this book over at the Marvel website and decided to check it out. And, man, am I glad I did. This book was fresh and hot. I'm not going to give anything away, but the suspense of the story actually had me gues"
21765554,2025-08-12T11:27:11.584442+00:00,This book is for anyone interested in how their cultural heritage enriches their lives.  It is a meaningful book regardless of whether you're from Detroit or whether you're Italian.
52117048,2025-08-12T11:27:11.834218+00:00,As an adult reader of this book I admired the author's skill in crafting and revealing a protagonist with such a unique outlook (and one that evidently rings true for many people). The plot is artfully devised to convey some very interestin
51617399,2025-08-12T11:27:11.929819+00:00,"Ever since reading Philip Pullman's \\""His Dark Materials\\"", I practically dive at any book he writes and it's been a while since he's written anything, so I did a full swan dive for this book.<br /><br />\\""The Scarecrow and His Servant\\"
30178423,2025-08-12T11:27:12.025959+00:00,If you haven't been upset at our current tax system before you read this book you definitely will be after.  Considering how long this plan has been in front of the Congress and how great an alternative it is to our current system it really
12080726,2025-08-12T11:27:12.110863+00:00,"As a retired physician (Pediatrics and Adolescent Medicine), I have always delighted in books that speak to children of all ages and to the child within each of us. Such a book is Barbara Meislin's colorful, thougtful and poignant \\""No One"
42185718,2025-08-12T11:27:12.217437+00:00,Lance Armstrong was a very brave man.  It gave me insight into my own son's cancer.  He gave me courage to face my own health challenges.  I recommend the book to everyone.
27357571,2025-08-12T11:27:12.323621+00:00,Mountford's prose sets vivid scenes and her historical research on the ponies is evident. She skillfully weaves history and modern-day questions to give us a mystery that keeps us reading and is not soon forgotten.
27516229,2025-08-12T11:27:12.418105+00:00,"The Stupidest Angel is well written and easy to read in all the right ways. This novel keeps the reader connected with pop culture through references to video games, television, and movies all masked thinly by title alterations (I especiall"
46546184,2025-08-12T11:27:12.502647+00:00,"For anyone who loves Disney and the Disney Parks, you will not be able to put this book down. It is wonderfull!!!!"
15289248,2025-08-12T11:27:12.646248+00:00,"I suffered from PPD 17 years ago.  It was easily the most frightening thing I've ever experienced.  No one understood what was happening to me, least of all myself. I was so pleased that Marie was willing to share her story and help others"
52003305,2025-08-12T11:27:12.948221+00:00,"As a \\""Strong\\"" black women\\"" under 40, I found that this book brought to my attention several ideas and beliefs that are true and actual about black women and men in American society.  This book should be mandatory reading for almost ev"
12076891,2025-08-12T11:27:13.074316+00:00,"This book is very informative and helpful!  I have two children who have ADD, sometimes you just feel like you are the only one in such a difficult situation.  Dr. Ashley's book not only gives answers and great advice on alternatives to Med"
26132341,2025-08-12T11:27:13.225634+00:00,"Dean Koontz doesn't get enough respect.  This is an epic novel about family and love and the evils of the world.  As expected for a Koontz novel, the writing is beautiful and smooth and it pulls you along even if you wanted to stop for some"
21924524,2025-08-12T11:27:13.495464+00:00,"This giant, 5 lb, small-print guide is not exactly a book you nestle down with in your reading chair.  Let the buyer beware: if you are a person who cannot or does not like to read really, really FINE PRINT, then this guide is probably not"
49865122,2025-08-12T11:27:13.780401+00:00,My family just came back from the Smokies a month ago and I happened to bring back this little book. One thing you should know about me is that I try to buy a couple of books on the region of the country that we are visiting. This was one o
33669661,2025-08-12T11:27:13.988523+00:00,"The good parts of this book were based on plot and descriptions.  Pi's creativity and strong will keeps the reader entranced and often surprised.  Even in Part I, when the novel seems to be random tidbits about Pi's life, the little descrip"
34055129,2025-08-12T11:27:14.281407+00:00,"Yes, this book's title is a bit misleading indeed. And in an online shop a customer can't simply flip through the volume to correct the first impression. That's why I'm writing this review: <br /> <br />In my opinion Harold Davis' book is n"
50930118,2025-08-12T11:27:14.441304+00:00,I got this boook from local library and have read about 80 of 520 pages.   <br /> <br />There is a wealth of information in this book as to the man Andrew Carnegie and how he formed his character / the relationships in his upbringing and ge
13156447,2025-08-12T11:27:14.644974+00:00,"rodger did nothing, david makes floyd FLOYD. Lets not get crazy with the rodger talk. i suggest practicing bends and whammy bar pulls before looking at this"
12083267,2025-08-12T11:27:14.849078+00:00,Recently I came across this review of Van Halen 101 by well respected music journalist Ken Sharp. This gentleman is the real deal. A true professional who has even written an authorized book on Kiss. Here is Ken's review as it appeared a fe
12144985,2025-08-12T11:27:14.964857+00:00,"David Carson has done an excellent job of sharing the life of an apprentice, and the experiences that come with earning the title of \\""Shaman\\"".  This book is a treasure, a deep walk with Spirit. David shares his knowledge and experiences"
51291964,2025-08-12T11:27:15.145171+00:00,I am sure this is a great book for folks selling radio advertising.
12082186,2025-08-12T11:27:15.355964+00:00,"I know the author personally though he may not remember me; hopefully that does not exclude me from 'objectively' reviewing this. First, I don't find it hard to believe that he wrote it, not at all, but I am stunned by the incredible detail"
23488951,2025-08-12T11:27:15.521082+00:00,This book treats only the partial differential equations <br />in Finance and how to treat them using Finite Differences  <br />and Tree.  For this purpose it is very well written and <br />understandable. A very good beginning for student.
16953014,2025-08-12T11:27:15.678649+00:00,"This is a great book!!  The variety in this book is excellent: logic, number, words, trivia, mazes, creative thinking...  there are so many different types of puzzles here its impossible to put down.  Every page is in color and excitingly d"
37924220,2025-08-12T11:27:15.830033+00:00,I HAVE THE ENCYCLOPEDIA OF TV GAME SHOWS BOOK ITS GREAT IT GIVE YOU GREAT INFORMATION OF ALL THE GAME SHOWS AND IT BRINGS BACK SO GREAT MEMORIES I GIVE IT A 10!<br /><br />ANYONE WHO LIKES GAME SHOWS WILL LOVE THIS BOOK!<br /><br />FROM KIR
19164035,2025-08-12T11:27:15.923676+00:00,"This novel tells the story of Davy, Nikki, James, Jody and Branch, a group of street kids living in a squat in Portland, getting by on \\""slither\\"" for pay, in other words, hustling. We see their day-to-day existence through Davy's point o"
39569598,2025-08-12T11:27:16.036274+00:00,"David Hume was perhaps the leading light in the Empiricist movement in philosophy. Empiricism is seen in distinction from Rationalism, in that it doubts the viability of universal principles (rational or otherwise), and uses sense data as t"
52830037,2025-08-12T11:27:16.207954+00:00,"From Stephen Hutton:<br /><br />The 36th Bomb Squadron (H) Radar Countermeasure Unit, (36BS RCM) initially began as the 803rd Bomb Squadron (Provisional) and was the 8th Air Force's only electronic warfare squadron. This secret unit was fir"
52982184,2025-08-12T11:27:16.399694+00:00,"This book has to be one of the most outstanding books I have read in a long time.  What a clear and well ilustrated book.  I have used it's contents in my messages, in my counseling sessions and have given it as a reading assignment to my s"
51189174,2025-08-12T11:27:16.505361+00:00,"You know all those times you are traveling and wonder where a certain road leads, but it isn't on the usual map? This book shows every road, so you can find it easily and stop wondering. Keep in mind that they aren't all named, but every st"
50001405,2025-08-12T11:27:16.717811+00:00,"if you gotta play the biz game, then this one is worth reading...for those of you who already have your medici's, hats off to you..."
39148105,2025-08-12T11:27:16.922906+00:00,"This is the kind of guide you need to get started together with professional help from outside your organization. As they say, there are no Lean experts, only more experienced people - it shows that Tom Shuker belongs to this category."
42269638,2025-08-12T11:27:17.012371+00:00,Mulvany's Indexing guidebook is a must have for anyone seeking to become an indexer.  I purchased the book in connection with the United State Deparment of Agriculture Basic Indexing course that I am taking.
45860987,2025-08-12T11:27:17.120758+00:00,Wonderful insight and an easy read.  I couldn't put it down and was amazed at how her techniques worked on my puppy.  It is more of an all around book i.e. the whys of dog behavior rather than just how to training-although I still did get a
52782281,2025-08-12T11:27:17.216829+00:00,I am a librarian and just yesterday I had children rolling on the floor while I was reading this book. A best buy for libraries!
12670864,2025-08-12T11:27:17.324107+00:00,"Magyk is one of my all time favorite fiction books. I think that Angie Sage has a talent that is going to grow over her writing career. I mean, her plot is a little twisting and confusing, but the characters are funny, and the dialogue can"
50689518,2025-08-12T11:27:17.416779+00:00,"The Etiquette Advantage in Business is just the thing for the newly hired recent graduate who wants to be sure he or she is doing the right and considerate thing.  It is a great \\""review\\"" for older employees who want to check whether the"
16875191,2025-08-12T11:27:17.560307+00:00,"A counsellor had recommended this devotional to my husband and I.  While we don't read it together every night, when we do, we really like it.  It helps get us talking about things that we may not otherwise dicuss.  It has helped bring us c"
14828578,2025-08-12T11:27:17.663559+00:00,"I honestly thought that this book was fascinating and difficult to put down.  To be sure, this book is incredibly violent and graphic, so the reader should be advised.  But, although certainly fictionalized, it is reasonably accurate to the"
36642996,2025-08-12T11:27:17.784075+00:00,"THE SUNFLOWER has introduced me to Richard Paul Evans, and I think I'm hooked. Although his writing is very simple and somewhat predictable, he tells a good story. For those who enjoy romances in foreign settings, touched with a bit of adve"
51874804,2025-08-12T11:27:17.888009+00:00,Erica Spindler does one thing extremely well and that's keeping the reader constantly guessing.  She winds a fast-paced story through several subplots just to make sure she has captured everyone's attention.  I'm sure those not encapsulated
36642996,2025-08-12T11:27:17.976755+00:00,"I just finished reading a most remarkable novel titled FEVER. It started perfectly, and kept getting better and better until I thought I was going to jump out of my skin if I read another word. I was wrong about that. My skin is still intac"
44120866,2025-08-12T11:27:18.080620+00:00,"Kittredge has written a wonderful book on sales and marketing, from a very practical perspective. It is aimed at small business owners and sales/marketing managers, not academics or theorists. Clearly written and entertaining, as well as in"
26782483,2025-08-12T11:27:18.168087+00:00,I have tried several recipes in this book already and they all have be great-my family thinks so to.
51325595,2025-08-12T11:27:18.271106+00:00,Excellent preparation for the GMAT Math section.  Provides simple ways of answering math/word problems without having to use time consuming complex math formulas.  Shows ways of solving different types of problems along with a general math
12256386,2025-08-12T11:27:18.526535+00:00,"John Ringo I want more much more.  Please write another and then another sequel.  This trilogy was just so superb.  Thank you so much.  I am not given to superlatives but when I started reading \\""We few\\"" I couldn't put it down and the en"
12075852,2025-08-12T11:27:18.644301+00:00,"Samantha Forster has been gone. To the city. And now she's coming back. To Nevada. She has a new horse. A mustang. A bay. Ace. Now she must buck-up and re-learn how to be a cowgirl. She must endure embarrasment. She must rescue a calf. And,"
27532010,2025-08-12T11:27:18.735599+00:00,"I decided that if I was going to criticize the Potter books I should actually read them.  Having read all 6 books in the series I can say that J.K. Rowling is nowhere near the quality writer that J.R.R. Tolkein and C.S. Lewis were. Second,"
52968343,2025-08-12T11:27:18.859105+00:00,"This is a good story about an important topic - a woman's search for her birthfamily.  Two small things bothered me: First, the narrator calls the American (grand)father the woman's \\""Foster Father\\"".  A child adopted from Vietnam would n"
51914013,2025-08-12T11:27:19.018793+00:00,"I am a Secular Discalced Carmelite, and this is a MUST for those of us who have chosen this contemplative way of life.  It is a shame that TAN has ceased publishing this book, since it is now very difficult to obtain.  I have several on ord"
36097625,2025-08-12T11:27:19.152395+00:00,Mr. Fuchs tries to prove the case against Nathan Bedford Forrest for ordering a massacre at Fort Pillow. The author produces an agenda ridden work of little or no value except to those already convinced of Forrest's guilt. As an historical
16432446,2025-08-12T11:27:19.275092+00:00,"I loved this book.  It is a great coffee table book that will impress anyone who is into science, and if they aren't, they might just like it because the pics.  It includes lots of pictures, and diagrams, and it is layed out so perfectly th"
31612235,2025-08-12T11:27:19.442865+00:00,This classic 1972 Pattinson novel and Steve Brady adventure has not dated at all.  It is also the novel where Brady first meets the character he becomes rather obsessed with throughout other novels Linda Manning.  Unlike most classic Brady
50912809,2025-08-12T11:27:19.778919+00:00,"Dr. Michael Wilkins, an excellent New Testament scholar, does a great job of writing to the church.  In His Image takes Wilkins area of expertise, \\""disicpleship\\"", and deals with the issues we face as we try to \\""make disicples of all n"
47060343,2025-08-12T11:27:19.943747+00:00,"I think this book hits all the areas of the home that need attention. It does not tell you exactly \\""how\\"" to address each domestic situation, but it is a good manual to remind and alert one to what should be addressed in the home and how"
51368549,2025-08-12T11:27:20.239723+00:00,"This was a great book I could not put it down! Great story great characters. Excellent fast paced adventure, worthy of all five stars. I hope there is another one in the fold !<br /><br />EBO, South Carolina"
50022272,2025-08-12T11:27:20.644888+00:00,This is one of the most concise books I've ever read on meditation and Buddhism's method for leading a virtuous and happy life. This is the one book that brought together everything that I had previously read in other books on Buddhism and
43586748,2025-08-12T11:27:20.858758+00:00,"I've got something of a love/hate relationship with audiobooks.  I love to be read to, and I love filling up the time on a long commute with a story.  I hate abridgements, I hate readers who ham things up, and I hate productions that feel t"
49921280,2025-08-12T11:27:20.951687+00:00,"This is a huge book that covers every question that you may have about biological psychiatry, and even some that you haven't. As a graduate student in Neuroscience, I have found it invaluable as a theoretical reference. <br /> <br />The onl"
12119076,2025-08-12T11:27:21.039694+00:00,"Overall, this was a good buy. Lots of good information, and it was written in part by someone who has really 'been there', so the advice comes off as realistic, not clinical and removed. I also like that this book addresses a wide variety o"
15206958,2025-08-12T11:27:21.397994+00:00,"This book is overall horrible.  It is odd, at first this book talks about how important relationships are, and bonding with your child - and then it goes and tells you that if you do not WHIP your baby, you are a bad parent.  The author bel"
13099762,2025-08-12T11:27:21.567491+00:00,Most of the locks in the book are older and/or not very common. There is some good ideas for making tools though.
25824372,2025-08-12T11:27:22.013605+00:00,"This book is an excellent , current resource for counseling multicultural groups/individuals, in the truest sense of \\""multicultural\\"".  Every chapter is written by a member of the group being studied, so the perspective of the insider is"
50807508,2025-08-12T11:27:22.397385+00:00,"I was disappointed in this long-awaited book.  Joy Fielding is usually great with her books, but this obviously was a different style of writing for her.  The storyline was average and predictable."
29853725,2025-08-12T11:27:22.583486+00:00,With the release of the Sin City film this past April and the release of Batman Begins (heavily based on his Batman: Year One comics) the buzz around comic writer/artist Frank Miller has become a roar.  Frank Miller's amazing use of black a
49148452,2025-08-12T11:27:22.713584+00:00,"I think I should begin this review by explaining to you that I'm not exactly an unbiased reader of this title.  To be frank, the minute I heard the premise of this book I knew that I would love it.  Author Frank Cottrell Boyce could have fi"
12083588,2025-08-12T11:27:22.821374+00:00,"At the end of my freshman year last year, a friend suggested I read a book about a boy in high school since I like the Rocky Horror Picture Show and old alternative. So, I picked up \\""The Perks Of Being A Wallflower\\"" and started to read"
44195659,2025-08-12T11:27:23.127787+00:00,"Rob Bell's first book, Velvet Elvis: Repainting the Christian Faith, is as enticing and challenging as his teachings from his pulpit. Bell, the pastor of Mars Hill Church in Grand Rapids, MI, has quickly climbed to the top of the charts amo"
34805060,2025-08-12T11:27:23.587612+00:00,"Don't take this book the wrong way. At the time of this review, it cost 29 dollars, a reasonable price when it comes to 1L book costs. It fits into a purse or backpack, if not a pocket. It will serve you well enough in Civpro or Torts in a"
14753137,2025-08-12T11:27:23.769342+00:00,"An extremely good read!  It is fast paced, to the point, and very believable.  At times it gives you chills.  It truly does leave you waiting for the next book by the author."
30632463,2025-08-12T11:27:24.054701+00:00,"I have watched several versions of Dracula but reading this book is the first time for me. Well, it has no close similarities with any movies I've seen except, of course, Bram Stoker's Count Dracula which has Hollywood spices in it. Compare"
29610500,2025-08-12T11:27:24.641099+00:00,The best general dictionary of linguitics on the market.  I always find the words I'm looking for in this volume.  Great reference book.
50122160,2025-08-12T11:27:24.792484+00:00,"The Future Of The International Monetary System is a scholarly compilation of essays by financial experts striving to identify key trends and predict the future in the international financial system. General themes discussed include \\""The"
26331100,2025-08-12T11:27:24.907719+00:00,"Meet Freddy, the Prince of Wales. Freddy gets into some very strange situations through no real fault of his own, such as accidentally getting tarred and feathered while naked outside of Buckingham palace. Meet Fredericka, the princess of W"
17611249,2025-08-12T11:27:25.079532+00:00,A highly useful analysis of the Utah water systems.  Highly applicable reduction strategies.  Great work.
12934400,2025-08-12T11:27:25.663516+00:00,"Reading this pamphlet is one way to spend 20 minutes. However your 20 minutes would be better spent searching online for a book with a bit more \\""meat\\"" on Japanese carriers."
49524801,2025-08-12T11:27:26.216708+00:00,"\\""You see, when you're in love, you look for similarities with your beloved. Since the root of all conflict is seeing differences between yourself and another, love truly seems to be the key to eliminating conflict.\\"" - Doreen Virtue<br /"
42146022,2025-08-12T11:27:26.536709+00:00,"This author does an outstanding job of organizing, synthesizing and conveying the essence of insurgency and terrorism. The one drawback to this book is that you will need to have a specialized understanding of the art and science of war. If"
